x,y
-1.30630630630631,-1.27899101659917
-1.08608608608609,0.102960698087774
0.365365365365365,3.92451389902087
0.985985985985986,-1.79945198926437
3.35835835835836,8.81213333273774
-2.08708708708709,5.37791887730586
0.885885885885886,-0.189423697759243
-0.605605605605605,0.724512549859333
-3.53853853853854,13.6659442801602
4.55955955955956,18.5307452295103
4.61961961961962,20.9439220069259
-2.30730730730731,4.33263264229402
1.46646646646647,4.04566045485469
1.06606606606607,-0.335910789729311
5,23.8727549314244
4.22922922922923,16.195863083838
3.87887887887888,15.7533859648831
-0.795795795795796,-0.463811892094453
-3.1981981981982,8.13335579798178
3.88888888888889,14.2744406884417
3.31831831831832,12.3881838227814
0.505505505505505,-3.28270771167415
3.83883883883884,16.0068062043978
-2.02702702702703,4.00830199748865
-4.85985985985986,23.9105668817692
4.5995995995996,23.0808538843006
4.02902902902903,18.8568461421567
-3.93893893893894,11.3917335974108
-4.87987987987988,27.6732667231115
3.76876876876877,10.145376534805
0.345345345345345,0.767128091102654
-0.635635635635635,-0.177991223881775
-4.80980980980981,20.5812683937631
-0.545545545545545,-2.42503127265636
-0.625625625625625,1.02123051687248
-2.8978978978979,7.7291624867713
1.43643643643644,-0.106764944199443
2.2972972972973,3.14723308185793
3.51851851851852,12.2720703824998
0.955955955955956,1.32216020183363
2.96796796796797,8.2713806612917
1.45645645645646,3.7350174260373
0.075075075075075,1.91628939001639
2.81781781781782,6.01841066934305
-3.64864864864865,14.1457190211448
-4.94994994994995,25.3167610975755
2.54754754754755,5.97444461749277
4.50950950950951,20.0793187188276
-3.60860860860861,13.5930701995373
-4.7997997997998,23.0240184797418
-2.4974974974975,10.0800042941258
4.34934934934935,19.4132121541533
-3.63863863863864,12.2251921407832
-2.997997997998,8.29476819298142
-2.82782782782783,5.80218141304057
2.72772772772773,7.29190386905682
-0.735735735735735,3.03082589091831
-2.16716716716717,5.29754069853901
4.8998998998999,24.0078822061884
4.38938938938939,15.0858606972731
-3.35835835835836,11.2734633737777
-1.7967967967968,5.40464376544061
3.30830830830831,10.1906789475526
-1.23623623623624,1.01906648577612
4.66966966966967,23.2524708353795
3.23823823823824,10.1921717702187
-4.33933933933934,16.9977676780278
-2.76776776776777,6.59270241017775
4.68968968968969,22.4397345808617
3.86886886886887,16.5121599957914
-0.865865865865866,2.23351328042307
4.81981981981982,20.8366292149108
-2.6976976976977,8.7791415147656
-2.68768768768769,8.96057907335542
4.40940940940941,18.5323618901508
-3.7987987987988,15.2273649580094
0.715715715715715,-0.579447311465191
3.7987987987988,15.7237527534077
2.83783783783784,8.52566692674793
2.78778778778779,6.75966052935706
2.47747747747748,5.04001001135634
-1.02602602602603,2.16189167883752
-4.58958958958959,20.8582927766971
-2.74774774774775,10.159852270097
3.65865865865866,12.0106214175563
-0.785785785785786,-3.66040281277634
2.25725725725726,5.58479331988849
-1.24624624624625,3.2608875818204
0.555555555555555,-2.37720063487889
2.93793793793794,9.46628057113613
0.995995995995996,1.20889850470391
-4.24924924924925,16.735445151501
-0.405405405405405,2.20279057255141
-4.51951951951952,21.2468848121279
4.00900900900901,16.5324770439665
